         0         0         0         0         0         0         0         0
         165
isotropic

       166elastic                                         10         0         0         0mat166
 2.896893609759299+0 3.278171303550000-1 5.927237678500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         166
isotropic

       167elastic                                         10         0         0         0mat167
 2.471219581520439+0 3.108313082549999-1 5.361043608499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         167
isotropic

       168elastic                                         10         0         0         0mat168
 1.870999429064242+2 3.325290486240000-1 1.022319983340000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         168
isotropic

       169elastic                                         10         0         0         0mat169
 2.004900190413285+2 3.321954636239999-1 1.030904001890000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         169
isotropic

       170elastic                                         10         0         0         0mat170
 2.101320515836431+2 3.327402799620000-1 1.039435556445000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         170
isotropic

       171elastic                                         10         0         0         0mat171
 2.245729553019409+2 3.338044085970000-1 1.052663020120000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         171
isotropic

       172elastic                                         10         0         0         0mat172
 1.977486335295657+2 3.324966894119999-1 1.029959355119999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         172
isotropic

       173elastic                                         10         0         0         0mat173
 2.381139008675439+0 3.162002357399999-1 5.540007857999999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         173
isotropic

       174elastic                                         10         0         0         0mat174
 2.525510766831241+0 3.092476515000000-1 5.308255050000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         174
isotropic

       175elastic                                         10         0         0         0mat175
 2.699771177199995+0 3.255243354299999-1 5.850811181000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         175
isotropic

       176elastic                                         10         0         0         0mat176
 2.566636556438032+0 3.234677234099999-1 5.782257447000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         176
isotropic

       177elastic                                         10         0         0         0mat177
 7.702073357910112+2 3.441013592189999-1 1.311019840740000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         177
isotropic

       178elastic                                         10         0         0         0mat178
 2.521561126281242+2 3.515129873549999-1 1.128501038675000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         178
isotropic

       179elastic                                         10         0         0         0mat179
 7.773170406375355+2 3.449818588020000-1 1.315990684120000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         179
isotropic

       180elastic                                         10         0         0         0mat180
 2.481487358037894+2 3.514672020510000-1 1.125892795060000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         180
isotropic

       181elastic                                         10         0         0         0mat181
 8.595643502667244+2 3.655738022699999-1 1.406976585900000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         181
isotropic

       182elastic                                         10         0         0         0mat182
 8.014568570699265+2 3.601411501229999-1 1.373129058505000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         182
isotropic

       183elastic                                         10         0         0         0mat183
 7.309885119160510+2 3.513477314340000-1 1.323640622615000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         183
isotropic

       184elastic                                         10         0         0         0mat184
 2.394780681953529+1 3.355346390100000-1 8.219987966999998-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         184
isotropic

       185elastic                                         10         0         0         0mat185
 2.383546935323728+0 3.154851194250000-1 5.516170647499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         185
isotropic

       186elastic                                         10         0         0         0mat186
 3.098151015597452+0 3.296841180749999-1 5.989470602500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         186
isotropic

       187elastic                                         10         0         0         0mat187
 2.593122119304347+0 3.239298664800000-1 5.797662216000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         187
isotropic

       188elastic                                         10         0         0         0mat188
 2.551807360400976+0 3.231930038550000-1 5.773100128500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         188
isotropic

       189elastic                                         10         0         0         0mat189
 2.570118764916443+1 3.217632705840000-1 7.826230835899999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         189
isotropic

       190elastic                                         10         0         0         0mat190
 2.226633621526133+3 3.701035221359999-1 1.679609841184999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         190
isotropic

       191elastic                                         10         0         0         0mat191
 2.173009710702142+3 3.701106767640000-1 1.671971877390000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         191
isotropic

       192elastic                                         10         0         0         0mat192
 1.962561000490846+3 3.657979010879999-1 1.626292670280000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         192
isotropic

       193elastic                                         10         0         0         0mat193
 1.834779716114670+3 3.599909668649999-1 1.586839551625000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         193
isotropic

       194elastic                                         10         0         0         0mat194
 8.264489654708702+2 3.612514213499999-1 1.383736748975000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         194
isotropic

       195elastic                                         10         0         0         0mat195
 2.524875680818946+2 3.353580451200000-1 1.075428925050000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         195
isotropic

       196elastic                                         10         0         0         0mat196
 2.324637641094484+2 3.336551774549999-1 1.057280419350000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         196
isotropic

       197elastic                                         10         0         0         0mat197
 2.608819852932468+0 3.072377559149999-1 5.241258530500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         197
isotropic

       198elastic                                         10         0         0         0mat198
 2.491642742618226+0 3.101975127450000-1 5.339917091499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         198
isotropic

       199elastic                                         10         0         0         0mat199
 2.989546699616338+0 3.287205091349999-1 5.957350304500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         199
isotropic

       200elastic                                         10         0         0         0mat200
 2.851378543168530+0 3.273392713650000-1 5.911309045500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         200
isotropic

       201elastic                                         10         0         0         0mat201
 2.801044098761626+0 3.267791821649999-1 5.892639405499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         201
isotropic

       202elastic                                         10         0         0         0mat202
 3.475375481532708+1 3.399616301340000-1 8.650637106150000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         202
isotropic

       203elastic                                         10         0         0         0mat203
 1.027030919206186+3 3.654033856649999-1 1.448645532175000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         203
isotropic

       204elastic                                         10         0         0         0mat204
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         204
isotropic

       205elastic                                         10         0         0         0mat205
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         205
isotropic

       206elastic                                         10         0         0         0mat206
 3.682238186125857+3 3.583671574800000-1 1.813261043300000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         206
isotropic

       207elastic                                         10         0         0         0mat207
 1.867963243452175+3 3.557686021620000-1 1.578096298770000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         207
isotropic

       208elastic                                         10         0         0         0mat208
 8.115657657817809+2 3.608454897299999-1 1.378279837524999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         208
isotropic

       209elastic                                         10         0         0         0mat209
 2.499857650661646+2 3.338450919090000-1 1.068867479615000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         209
isotropic

       210elastic                                         10         0         0         0mat210
 2.318210632506315+2 3.327754070280000-1 1.053935628355000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         210
isotropic

       211elastic                                         10         0         0         0mat211
 3.000759024909485+0 3.288243420900000-1 5.960811403000001-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         211
isotropic

       212elastic                                         10         0         0         0mat212
 2.537684802249576+0 3.089294852550000-1 5.297649508500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         212
isotropic

       213elastic                                         10         0         0         0mat213
 2.410138255235794+0 3.132968487149999-1 5.443228290499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         213
isotropic

       214elastic                                         10         0         0         0mat214
 2.916422679244353+0 3.280147977749999-1 5.933826592499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         214
isotropic

       215elastic                                         10         0         0         0mat215
 2.950112560545725+1 3.388790992799999-1 8.483596518499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         215
isotropic

       216elastic                                         10         0         0         0mat216
 3.219678812867685+2 3.526120575389999-1 1.171231877990000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         216
isotropic

       217elastic                                         10         0         0         0mat217
 2.123599978559961+3 3.750409883399999-1 1.681159836650000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         217
isotropic

       218elastic                                         10         0         0         0mat218
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         218
isotropic

       219elastic                                         10         0         0         0mat219
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         219
isotropic

       220elastic                                         10         0         0         0mat220
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         220
isotropic

       221elastic                                         10         0         0         0mat221
 3.717202988756125+3 3.585513182640000-1 1.817404660940000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         221
isotropic

       222elastic                                         10         0         0         0mat222
 1.893136915544457+3 3.552822787770000-1 1.580466892670000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         222
isotropic

       223elastic                                         10         0         0         0mat223
 7.952391072052281+2 3.583317037079999-1 1.365399687455000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         223
isotropic

       224elastic                                         10         0         0         0mat224
 2.521313114364668+2 3.343573078680000-1 1.071879911329999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         224
isotropic

       225elastic                                         10         0         0         0mat225
 2.445755984571541+2 3.340582813260000-1 1.066252187610000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         225
isotropic

       226elastic                                         10         0         0         0mat226
 2.511353511712956+0 3.096319215749999-1 5.321064052499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         226
isotropic

       227elastic                                         10         0         0         0mat227
 2.517937841927416+0 3.094511526449999-1 5.315038421499999-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         227
isotropic

       228elastic                                         10         0         0         0mat228
 2.382066223568975+0 3.158057148599999-1 5.526857162000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         228
isotropic

       229elastic                                         10         0         0         0mat229
 8.626421079445004+2 3.445443213659999-1 1.338077148785000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         229
isotropic

       230elastic                                         10         0         0         0mat230
 1.057153699622085+3 3.500009237730000-1 1.404634646030000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         230
isotropic

       231elastic                                         10         0         0         0mat231
 2.383929727173494+3 3.708711971309999-1 1.703947225535000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         231
isotropic

       232elastic                                         10         0         0         0mat232
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         232
isotropic

       233elastic                                         10         0         0         0mat233
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         233
isotropic

       234elastic                                         10         0         0         0mat234
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         234
isotropic

       235elastic                                         10         0         0         0mat235
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         235
isotropic

       236elastic                                         10         0         0         0mat236
 3.785229188527393+3 3.589063318080000-1 1.825392465680000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         236
isotropic

       237elastic                                         10         0         0         0mat237
 1.996965616604972+3 3.571253617410000-1 1.602702488659999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         237
isotropic

       238elastic                                         10         0         0         0mat238
 8.032038593944251+2 3.602731967939999-1 1.374055037440000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         238
isotropic

       239elastic                                         10         0         0         0mat239
 2.496340671962722+2 3.373968393720000-1 1.080473298570000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         239
isotropic

       240elastic                                         10         0         0         0mat240
 2.504233622127090+2 3.337180755179999-1 1.068711000204999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         240
isotropic

       241elastic                                         10         0         0         0mat241
 2.501484414979704+0 3.099102103800000-1 5.330340346000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         241
isotropic

       242elastic                                         10         0         0         0mat242
 2.381055370550153+0 3.164114902050000-1 5.547049673500000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         242
isotropic

       243elastic                                         10         0         0         0mat243
 2.290850023416037+3 3.654605430089999-1 1.673184930664999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         243
isotropic

       244elastic                                         10         0         0         0mat244
 2.493955895168919+3 3.699911830980000-1 1.715695918655000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         244
isotropic

       245elastic                                         10         0         0         0mat245
 2.010384097149468+3 3.747364026389999-1 1.663276227815000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         245
isotropic

       246elastic                                         10         0         0         0mat246
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         246
isotropic

       247elastic                                         10         0         0         0mat247
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         247
isotropic

       248elastic                                         10         0         0         0mat248
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         248
isotropic

       249elastic                                         10         0         0         0mat249
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         249
isotropic

       250elastic                                         10         0         0         0mat250
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         250
isotropic

       251elastic                                         10         0         0         0mat251
 3.880322559568398+3 3.593955437759999-1 1.836399734960000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         251
isotropic

       252elastic                                         10         0         0         0mat252
 2.019500803716496+3 3.568432849170000-1 1.605182198145000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         252
isotropic

       253elastic                                         10         0         0         0mat253
 8.098624841657166+2 3.598243211880000-1 1.374432510205000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         253
isotropic

       254elastic                                         10         0         0         0mat254
 2.570222782041114+2 3.409476480900000-1 1.096724533900000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         254
isotropic

       255elastic                                         10         0         0         0mat255
 2.523467260341653+2 3.390244198290000-1 1.087529312990000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         255
isotropic

       256elastic                                         10         0         0         0mat256
 2.524960450624210+0 3.226602103800000-1 5.755340346000000-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         256
isotropic

       257elastic                                         10         0         0         0mat257
 9.286027831065072+2 3.605985396240000-1 1.408570961715000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         257
isotropic

       258elastic                                         10         0         0         0mat258
 2.103321151366030+3 3.647266165980000-1 1.643927647805000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         258
isotropic

       259elastic                                         10         0         0         0mat259
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         259
isotropic

       260elastic                                         10         0         0         0mat260
 3.214023337266558+2 3.462708705839999-1 1.150094588140000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         260
isotropic

       261elastic                                         10         0         0         0mat261
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         261
isotropic

       262elastic                                         10         0         0         0mat262
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         262
isotropic

       263elastic                                         10         0         0         0mat263
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         263
isotropic

       264elastic                                         10         0         0         0mat264
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         264
isotropic

       265elastic                                         10         0         0         0mat265
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         265
isotropic

       266elastic                                         10         0         0         0mat266
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         266
isotropic

       267elastic                                         10         0         0         0mat267
 3.971548362651483+3 3.598574031840000-1 1.846791571640000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         267
isotropic

       268elastic                                         10         0         0         0mat268
 2.042148549195550+3 3.575643942780000-1 1.610995243055000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         268
isotropic

       269elastic                                         10         0         0         0mat269
 7.822852222923022+2 3.578204768970000-1 1.360036492895000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         269
isotropic

       270elastic                                         10         0         0         0mat270
 2.570032342269864+2 3.410932331939999-1 1.097195145190000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         270
isotropic

       271elastic                                         10         0         0         0mat271
 2.628718533930044+2 3.434760372060000-1 1.108567983934999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         271
isotropic

       272elastic                                         10         0         0         0mat272
 2.401373952013343+0 3.188086061399999-1 5.626953537999998-7 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         272
isotropic

       273elastic                                         10         0         0         0mat273
 2.100971344301856+3 3.751789669530000-1 1.678293516055000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         273
isotropic

       274elastic                                         10         0         0         0mat274
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         274
isotropic

       275elastic                                         10         0         0         0mat275
 3.918317885815879+3 3.606168342869999-1 1.844174342845000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         275
isotropic

       276elastic                                         10         0         0         0mat276
 2.862417192104899+2 3.499302259559999-1 1.143236648660000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
